"Audience Name","Email Name","Email type","Email Sent Time",Clicked,Opened,"Click Rate","Clicks Per Unique Opens","Total clicks","Emails sent","Open Rate","Total opens",Unsubscribed,"Unsubscribe Rate","Abuse complaints"
"Church Army","CAConnected 20 April 2023:036 New Chaplain",Regular,"2023-04-20 11:03:21",1,369,0.0016077170148492,0.0027100271545351,1,622,0.59324759244919,672,0,0,0
"Church Army","CAConnected Friday 21 April 2023:37",Regular,"2023-04-21 08:00:00",113,357,0.18167202174664,0.31652662158012,323,622,0.57395499944687,695,0,0,0
"Church Army","Prayer Points 2023:B4 23 April - 29 April",Regular,"2023-04-22 08:45:00",73,377,0.096560843288898,0.19363395869732,246,757,0.49867725372314,787,0,0,0
"Church Army","Supporter News Thank You & CA inFocus 24 April 2023",Regular,"2023-04-24 18:00:00",146,1939,0.045006163418293,0.07529654353857,231,3253,0.59771889448166,3166,16,0.0049321823753417,1
"Church Army","LEAD Update Spring 2023",Regular,"2023-04-25 09:00:00",2,59,0.013422818854451,0.033898305147886,3,154,0.39597314596176,116,2,0.013422818854451,0
"Church Army","26 April 2023 Volunteer Celebration Reminder",Regular,"2023-04-26 08:00:00",20,50,0.37037035822868,0.40000000596046,189,54,0.92592591047287,144,0,0,0
"Church Army","CAConnected Friday 29 April 2023:38",Regular,"2023-04-28 08:31:28",52,345,0.083601288497448,0.15072463452816,178,622,0.55466240644455,622,1,0.0016077170148492,0
"Church Army","Prayer Points 2023:B5 30 April - 6 May",Regular,"2023-04-29 07:00:00",65,393,0.085978835821152,0.16539439558983,230,756,0.51984125375748,769,0,0,0
"Church Army","★ Church Army Pastoral Letter May 2023",Regular,"2023-05-02 08:00:00",125,362,0.20096462965012,0.34530386328697,246,622,0.5819935798645,745,0,0,0
"Church Army","CAConnected A&C Invite 3 May 2023",Regular,"2023-05-03 08:15:00",0,372,0,0,0,622,0.59807074069977,1131,0,0,0
"Church Army","CAConnected Wednesday 3 May 2023:39 Gloucester CoM Appointment",Regular,"2023-05-03 13:30:00",3,333,0.0048231510445476,0.0090090092271566,5,622,0.53536975383759,663,0,0,0
"Church Army","CAConnected Thursday 4 May 2023:40 EiT Jo Miller",Regular,"2023-05-04 09:30:00",1,350,0.0016077170148492,0.0028571428265423,1,622,0.56270098686218,765,0,0,0
"Church Army","CAConnected Friday 5 May 2023:41",Regular,"2023-05-05 09:00:00",71,349,0.1137820482254,0.20343840122223,153,624,0.55929487943649,670,0,0,0
"Church Army","Prayer Points 2023:B6 7 May - 13 May",Regular,"2023-05-09 08:33:19",61,395,0.080368906259537,0.15443037450314,173,761,0.52042162418365,768,0,0,0
"Church Army","CAConnected Tuesday 9 May 2023:42 New Midlands MDO",Regular,"2023-05-09 09:15:00",4,359,0.0063897762447596,0.011142061091959,15,627,0.57348245382309,667,0,0,0
"Church Army","CAConnected Thursday 11 May 2023:43 EiT Steven Grasham",Regular,"2023-05-11 09:00:20",1,333,0.0015974440611899,0.0030030030757189,2,627,0.53194886445999,736,0,0,0
"Church Army","CAConnected Friday 12 May 2023:044",Regular,"2023-05-12 09:15:00",74,355,0.11821085959673,0.208450704813,167,627,0.56709265708923,716,0,0,0
"Church Army","Prayer Points 2023:B7 14 May - 20 May",Regular,"2023-05-13 08:00:00",57,396,0.074901446700096,0.14393939077854,233,763,0.52036792039871,747,0,0,0
"Church Army","Supporter News CA & Mental Health 15 May 2023",Regular,"2023-05-15 11:45:00",67,1622,0.020730197429657,0.041307028383017,121,3238,0.50185644626617,2648,8,0.0024752474855632,0
"Church Army","CAConnected Thursday 18 May 2023:45 EiT Robson Rodrigues",Regular,"2023-05-18 10:23:16",1,329,0.0015948963118717,0.0030395137146115,1,628,0.5247209072113,620,0,0,0
"Church Army","CAConnected Friday 19 May 2023:46",Regular,"2023-05-19 08:00:00",58,355,0.092503987252712,0.16338028013706,128,628,0.56618821620941,730,0,0,0
"Church Army","Prayer Points 2023:B8 21 May - 27 May",Regular,"2023-05-20 08:00:00",61,404,0.080052495002747,0.15099009871483,240,764,0.53018373250961,809,0,0,0
"Church Army","Inside Out May23",Regular,"2023-05-23 11:41:49",4,75,0.022988505661488,0.053333334624767,11,175,0.43103447556496,217,0,0,0
"Church Army","CAConnected Tuesday 23 May 2023:47 EiT Mike Dare",Regular,"2023-05-23 13:33:00",0,325,0,0,0,628,0.5183413028717,683,0,0,0
"Church Army","CAConnected Stand Alone - Discover Envoy Sessions - Wednesday 24 May - Issue 2023.48",Regular,"2023-05-24 09:56:35",8,348,0.012759170494974,0.022988505661488,17,628,0.55502390861511,720,0,0,0
"Church Army","CAConnected Friday 26 May 2023:49",Regular,"2023-05-26 08:00:00",62,349,0.09888356924057,0.177650436759,128,627,0.55661880970001,650,0,0,0
"Church Army","Prayer Points 2023:B9 28 May - 3 June",Regular,"2023-05-27 08:00:00",58,385,0.076115489006042,0.15064935386181,170,762,0.50524932146072,827,0,0,0
"Church Army","CAConnected Tuesday 30 May 2023:50 EiT Helen Kiralfy",Regular,"2023-05-30 14:00:00",1,334,0.0015974440611899,0.0029940120875835,1,626,0.53354632854462,673,0,0,0
"Church Army"," CA Community Blog May 2023",Regular,"2023-05-31 10:24:53",104,354,0.16613417863846,0.2937853038311,181,626,0.56549519300461,689,1,0.0015974440611899,1
"Church Army","CAConnected Friday 2 June 2023:51",Regular,"2023-06-02 08:16:07",103,346,0.16480000317097,0.29768785834312,288,625,0.55360001325607,678,0,0,0
"Church Army","Leaders Gathering Save the Date Email",Regular,"2023-06-02 11:00:00",0,41,0,0,0,60,0.68333333730698,109,0,0,0
"Church Army","Prayer Points 2023:B10 4 June - 10 June",Regular,"2023-06-03 07:00:00",58,381,0.076215505599976,0.15223097801208,231,762,0.50065702199936,778,1,0.0013140604132786,0
"Church Army","CAConnected Monday 5 June 2023:52 EiT Karen Saunders",Regular,"2023-06-05 08:00:00",0,336,0,0,0,628,0.53503185510635,658,0,0,0
"Church Army","CAConnected Wednesday 7 June 2023:53 Volunteers needed!",Regular,"2023-06-07 14:10:49",1,361,0.0015948963118717,0.0027700830250978,1,627,0.57575756311417,679,0,0,0
"Church Army","Lent Appeal 2023 Thank You Test | Combo 1","AB testing","2023-06-07 16:59:50",28,874,0.017358958721161,0.032036613672972,51,1617,0.54184746742249,1327,4,0.0024798512458801,0
"Church Army","Lent Appeal 2023 Thank You Test | Combo 2","AB testing","2023-06-07 16:59:50",33,874,0.020433437079191,0.037757437676191,48,1617,0.54117649793625,1283,5,0.0030959751456976,0
"Church Army","Lent Appeal 2023 Thank You Test","AB testing","2023-06-07 16:59:50",33,907,0,0,49,1617,0,1418,6,0,0
"Church Army","CAConnected Thursday 8 June 2023:54 EiT Julie Macauley",Regular,"2023-06-08 11:00:00",2,330,0.0031847134232521,0.0060606058686972,2,628,0.52547770738602,598,0,0,0
"Church Army","CAConnected Friday 9  June 2023:55",Regular,"2023-06-09 08:00:00",150,363,0.23885349929333,0.41322314739227,381,628,0.57802546024323,761,0,0,0
"Church Army","Prayer Points 2023:B11 11 June - 17 June",Regular,"2023-06-10 07:00:00",64,385,0.084432721138,0.16623376309872,201,760,0.50791555643082,783,1,0.0013192612677813,0
"Church Army","CAConnected Monday 12 June 2023:56 EiT Collette Dorgu",Regular,"2023-06-12 08:00:00",2,321,0.0031796502880752,0.0062305293977261,2,629,0.51033383607864,606,1,0.0015898251440376,0
"Church Army","CAConnected Tuesday 13 June 2023:57 New Pioneer Evangelist for Rochdale CoM",Regular,"2023-06-13 08:00:00",1,338,0.0015923567116261,0.0029585799202323,1,628,0.5382165312767,615,0,0,0
"Church Army","★ Church Army Pastoral Letter June 2023",Regular,"2023-06-14 12:15:00",115,360,0.18312102556229,0.31944444775581,201,628,0.57324838638306,690,0,0,0
"Church Army","CAConnected Thursday 15 June 2023:58 EiT Neil Obbard",Regular,"2023-06-15 09:00:00",0,328,0,0,0,628,0.52229297161102,593,0,0,0
"Church Army","CAConnected Friday 16 June 2023:59",Regular,"2023-06-16 10:00:00",94,357,0.14920635521412,0.26330533623695,251,630,0.56666666269302,719,0,0,0
"Church Army","Prayer Points 2023:B12 18 June - 24 June",Regular,"2023-06-17 07:00:00",64,390,0.084321476519108,0.16410256922245,215,759,0.51383399963379,808,0,0,0
"Church Army","Leaders Gathering - Monday 19 June",Regular,"2023-06-19 10:30:00",0,42,0,0,0,60,0.69999998807907,126,0,0,0
"Church Army","Supporter News Volunteer Celebration 19 June 2023",Regular,"2023-06-19 17:00:00",30,1754,0.009313877671957,0.0171037632972,53,3230,0.54455137252808,2705,2,0.00062092515872791,0
"Church Army","Inside Out June23",Regular,"2023-06-20 09:24:31",6,75,0.034285712987185,0.079999998211861,9,178,0.4285714328289,164,0,0,0
"Church Army","CAConnected  June 2023:60 EiT Heidi Lewis",Regular,"2023-06-21 10:00:00",0,325,0,0,0,634,0.51261830329895,573,0,0,0
"Church Army","CAConnected Friday 23 June 2023:61",Regular,"2023-06-23 08:30:00",113,368,0.1782334446907,0.30706521868706,254,634,0.58044165372849,733,0,0,0
"Church Army","Prayer Points 2023:B13 25 June - 1 July",Regular,"2023-06-24 07:00:00",58,400,0.076517149806023,0.14499999582767,182,758,0.52770447731018,773,1,0.0013192612677813,0
"Church Army","CAConnected 26 June 2023:62 EiT Miranda Okon",Regular,"2023-06-26 13:00:00",0,347,0,0,0,636,0.54559749364853,648,0,0,0
"Church Army","CAConnected Tuesday 27 June 2023:63 MYCN",Regular,"2023-06-27 10:52:50",32,360,0.050314463675022,0.088888891041279,66,636,0.56603771448135,699,0,0,0
"Church Army","DD Error To Donors 27 June 2023",Regular,"2023-06-27 15:15:00",8,130,0.041025642305613,0.061538461595774,9,207,0.66666668653488,214,0,0,0
"Church Army","CAConnected Friday 30 June 2023:64",Regular,"2023-06-30 09:00:00",103,366,0.16169545054436,0.28142076730728,216,637,0.57456827163696,709,0,0,0
"Church Army","Prayer Points 2023:C1 2 July - 8 July",Regular,"2023-07-01 07:00:00",54,376,0.070680625736713,0.14361701905727,194,766,0.49214661121368,768,0,0,0
"Church Army","Leaders Gathering - Monday 3 July (Booking Form)",Regular,"2023-07-03 08:00:00",36,51,0.60000002384186,0.70588237047195,123,60,0.85000002384186,492,0,0,0
"Church Army","CAConnected 3 July 2023:65 EiT Andrena Palmer",Regular,"2023-07-03 10:00:00",0,324,0,0,0,643,0.5038880109787,693,0,0,0
"Church Army","CAConnected Wednesday 5 July 2023:66 Kia Macpherson",Regular,"2023-07-05 11:31:43",1,335,0.0015576323494315,0.0029850746504962,1,642,0.52180683612823,572,0,0,0
"Church Army","★ Church Army Pastoral Letter July 2023",Regular,"2023-07-06 09:15:00",129,372,0.20093457400799,0.34677419066429,209,642,0.57943922281265,766,0,0,0
"Church Army","CAConnected Friday 7 July 2023:67",Regular,"2023-07-07 08:00:00",123,369,0.19188767671585,0.33333334326744,297,642,0.57566303014755,697,0,0,0
"Church Army","Supporter News CAinFocus #3 7 July 2023",Regular,"2023-07-07 11:00:00",118,1690,0.036307692527771,0.069822482764721,335,3272,0.51999998092651,2717,0,0,0
"Church Army","Prayer Points 2023:C2 9 July - 15 July",Regular,"2023-07-08 07:00:00",58,397,0.075916230678558,0.14609572291374,223,766,0.51963353157043,779,1,0.0013089005369693,0
"Church Army","CAConnected Monday 10 July 2023:68 EiT: Martha Botros",Regular,"2023-07-10 13:45:00",0,339,0,0,0,641,0.52886116504669,590,0,0,0
"Church Army","CA Learning & Development July 23",Regular,"2023-07-11 09:31:41",15,76,0.085714288055897,0.19736842811108,89,178,0.4342857003212,211,0,0,0
"Church Army","CAConnected 12 July 2023:69 Joanne Milns",Regular,"2023-07-12 10:45:00",0,321,0,0,0,641,0.50078004598618,573,0,0,0
"Church Army","CAConnected Thursday 13 July 2023:70 Marylebone Won 2023 Homeless Link",Regular,"2023-07-13 13:00:00",22,333,0.041509434580803,0.066066063940525,35,530,0.62830185890198,628,0,0,0
"Church Army","CAConnected Friday 14 July 2023:71",Regular,"2023-07-14 10:00:00",77,361,0.14528301358223,0.21329639852047,165,530,0.68113207817078,776,0,0,0
"Church Army","Prayer Points 2023:C3 16 July - 22 July",Regular,"2023-07-15 07:00:00",66,405,0.10476190596819,0.16296295821667,211,630,0.64285713434219,804,0,0,0
"Church Army","CA Community Blog July 2023",Regular,"2023-07-20 11:15:00",82,342,0.12792511284351,0.23976607620716,143,641,0.53354132175446,689,0,0,0
"Church Army","CAConnected Friday 21 July 2023:72",Regular,"2023-07-21 08:45:00",87,355,0.13572542369366,0.24507042765617,215,641,0.55382215976715,740,0,0,0
"Church Army","Prayer Points 2023:C4 23 July - 29 July",Regular,"2023-07-22 07:00:00",65,392,0.084856398403645,0.16581632196903,187,766,0.51174932718277,814,0,0,0
"Church Army","Supporter News | Commissioning + Other News | 24 July 2023 (final)",Regular,"2023-07-24 10:00:00",114,1805,0.034905083477497,0.063157893717289,154,3273,0.55266380310059,2987,3,0.00091855478240177,0
"Church Army","CAConnected Wednesday 14 July 2023:73 Wilson Carlile Day Save The Date",Regular,"2023-07-26 09:45:00",2,367,0.0034305318258703,0.005449591204524,3,583,0.62950259447098,788,0,0,0
"Church Army","CAConnected Friday 28 July  2023:074",Regular,"2023-07-28 08:45:00",58,365,0.090202175080776,0.15890410542488,123,643,0.56765162944794,708,0,0,0
"Church Army","CA Connected Monday 31 July 2023:75: CA Gwent Valleys CoM Announcement",Regular,"2023-07-31 14:00:00",1,381,0.001552795059979,0.0026246719062328,1,644,0.5916149020195,741,0,0,0
"Church Army","CAConnected Friday 4 August 2023:076",Regular,"2023-08-04 08:00:00",58,370,0.10943396389484,0.15675675868988,107,530,0.69811320304871,683,0,0,0
"Church Army","Prayer Points 2023:C6 6 August - 12 August",Regular,"2023-08-05 08:00:00",75,423,0.12711864709854,0.17730496823788,212,590,0.7169491648674,858,0,0,0
"Church Army","Supporter News |  Church Army in the holidays  |  7 August 2023",Regular,"2023-08-07 08:00:00",57,1758,0.017490027472377,0.032423209398985,96,3268,0.5394292473793,2802,3,0.00092052778927609,0
"Church Army","CA Learning & Development Aug Special edition",Regular,"2023-08-09 08:15:00",3,72,0.016949152573943,0.04166666790843,13,178,0.40677964687347,150,0,0,0
"Church Army","New Wine United Follow-Up | 10 August 2023",Regular,"2023-08-10 13:00:00",8,66,0.08333333581686,0.12121212482452,26,104,0.6875,109,1,0.010416666977108,1
"Church Army","CAConnected Friday 11 August 2023:77",Regular,"2023-08-11 08:00:00",115,366,0.21698112785816,0.31420764327049,333,530,0.69056606292725,768,0,0,0
"Church Army","Prayer Points 2023:C7 13 August - 19 August",Regular,"2023-08-14 08:45:00",75,408,0.097402594983578,0.18382352590561,128,770,0.52987015247345,786,0,0,0
"Church Army","CAConnected Wednesday 16 August 2023:78 Summer Fundraising Challenge",Regular,"2023-08-17 09:00:00",6,308,0.00920245423913,0.019480518996716,15,652,0.47239264845848,565,0,0,0
"Church Army","Supporter News | A Chosen Generation | 21 August 2023 (TOMMY TEST)",Regular,"2023-08-17 11:50:53",0,2,0,0,0,2,1,5,0,0,0
"Church Army","CAConnected Friday 18 August 2023:79",Regular,"2023-08-18 08:45:00",85,368,0.13076923787594,0.2309782654047,205,650,0.56615382432938,735,0,0,0
"Church Army","Prayer Points 2023:C8 20 August - 26 August",Regular,"2023-08-19 07:00:00",62,419,0.098412699997425,0.14797136187553,90,630,0.66507935523987,790,0,0,0
"Church Army","Supporter News | A Chosen Generation | 21 August 2023",Regular,"2023-08-21 09:30:00",57,1810,0.016954194754362,0.031491711735725,100,3374,0.538370013237,2943,3,0.00089232600294054,0
"Church Army","CAConnected Friday 25 August 2023:80",Regular,"2023-08-25 08:00:00",111,389,0.20555555820465,0.28534704446793,309,540,0.72037035226822,754,0,0,0
"Church Army","Prayer Points 2023:C9 27 August - 2 September",Regular,"2023-08-26 07:00:00",53,395,0.084126986563206,0.13417720794678,207,630,0.62698411941528,788,0,0,0
"Church Army","CAConnected Thursday 31 August 2023:81 LEAD Promo",Regular,"2023-08-31 08:00:00",14,312,0.025925925001502,0.044871795922518,29,540,0.57777780294418,551,0,0,0
"Church Army","CAConnected Friday 1 September 2023:82",Regular,"2023-09-01 08:45:00",50,357,0.076804913580418,0.14005602896214,161,651,0.54838711023331,647,1,0.0015360983088613,1
"Church Army","★ Church Army Pastoral Letter September 2023",Regular,"2023-09-01 13:00:00",106,352,0.16307692229748,0.30113637447357,154,650,0.54153847694397,707,0,0,0
"Church Army","Prayer Points 2023:C10 3 September - 9 September",Regular,"2023-09-02 07:00:00",60,410,0.095238097012043,0.14634145796299,228,630,0.65079367160797,787,0,0,0
"Church Army","Leaders Gathering - Monday 4 August (Booking Form Reminder)",Regular,"2023-09-04 09:00:00",7,21,0.26923078298569,0.33333334326744,17,26,0.80769228935242,41,0,0,0
"Church Army","Supporter News | The Crisis at our Door | 4 September 2023",Regular,"2023-09-04 16:00:00",84,1774,0.025000000372529,0.047350618988276,162,3375,0.52797621488571,3132,1,0.0002976190589834,0
"Church Army","CAConnected Thursday 7 September 2023:83 CEO Sleepout",Regular,"2023-09-07 09:45:00",20,355,0.030769230797887,0.056338027119637,28,650,0.54615384340286,607,0,0,0
"Church Army","CAConnected Friday 8 September 2023:84",Regular,"2023-09-08 08:15:00",61,376,0.093129768967628,0.16223403811455,129,655,0.57404577732086,711,0,0,0
"Church Army","Prayer Points 2023:C11 10 September - 16 September",Regular,"2023-09-09 07:00:00",60,408,0.095238097012043,0.14705882966518,227,630,0.64761906862259,785,0,0,0
"Church Army","CA Day of Prayer Notice To Evangelists | 11 September 2023",Regular,"2023-09-11 08:45:00",0,208,0,0,0,337,0.61721068620682,469,0,0,0
"Church Army","Faith Questions Soft Launch | Wednesday 13 September 2023",Regular,"2023-09-13 11:25:31",25,46,0.38461539149284,0.54347825050354,60,66,0.7076923251152,133,1,0.015384615398943,1
"Church Army","CAConnected Wednesday 13 September 2023:85 Faith Questions Soft Launch",Regular,"2023-09-13 11:32:17",50,349,0.077519379556179,0.14326646924019,70,645,0.5410852432251,695,0,0,0
"Church Army","CAConnected Friday 15 September 2023:86",Regular,"2023-09-15 12:21:43",63,368,0.095890410244465,0.17119565606117,122,657,0.56012177467346,702,0,0,0
"Church Army","Prayer Points 2023:C12 17 September - 23 September",Regular,"2023-09-16 07:00:00",63,423,0.082352943718433,0.14893616735935,230,765,0.55294120311737,848,0,0,0
"Church Army","Supporter News | News from You | 18 September 2023",Regular,"2023-09-18 08:00:00",52,1861,0.015457788482308,0.027941966429353,117,3378,0.55321043729782,2976,4,0.0011890606256202,0
"Church Army","Spotting Evangelists, the ongoing challenges of the pandemic, and seeking God in the crucible of ministry",Regular,"2023-09-19 09:30:00",75,122,0.42613637447357,0.6147540807724,594,177,0.69318181276321,327,0,0,0
"Church Army","CAConnected Friday 22 September 2023:87",Regular,"2023-09-22 10:58:34",50,370,0.075642965734005,0.13513512909412,87,661,0.55975794792175,683,0,0,0
"Church Army","CAConnected Friday 22 September 2023:88 CA Day of Prayer",Regular,"2023-09-22 14:00:00",28,341,0.042360059916973,0.082111440598965,57,661,0.51588499546051,709,0,0,0
"Church Army","Supporter News | CA Day of Prayer | 22 September 2023",Regular,"2023-09-22 17:00:00",78,1855,0.02318668179214,0.042048517614603,208,3379,0.55142688751221,3302,5,0.0014863257529214,2
"Church Army","Prayer Points 2023:C13 24 September - 30 September",Regular,"2023-09-23 07:00:00",74,399,0.096732027828693,0.18546365201473,284,767,0.52156865596771,790,0,0,0
"Church Army","CAConnected Wednesday 27 September 2023:89 CAMC Survey",Regular,"2023-09-27 09:00:19",83,376,0.12537764012814,0.22074468433857,133,662,0.56797581911087,788,0,0,0
"Church Army","CAConnected Friday 29 September 2023:90",Regular,"2023-09-29 09:43:49",51,365,0.076923079788685,0.13972602784634,109,663,0.5505279302597,694,0,0,0
"Church Army","Prayer Points 2023:D1 1 October - 7 October",Regular,"2023-09-30 07:00:00",63,405,0.082138203084469,0.15555556118488,234,768,0.52803128957748,824,1,0.0013037809403613,0
"Church Army","Supporter News | CA inFocus #4 | 3 October 2023",Regular,"2023-10-03 10:30:00",180,1892,0.053571429103613,0.095137417316437,834,3372,0.56309521198273,3225,6,0.0017857142956927,1
"Church Army","2023 Board elections evangelist candidate",Regular,"2023-10-03 12:27:19",43,263,0.12759643793106,0.16349810361862,81,337,0.78041541576385,832,0,0,0
"Church Army","CAConnected Friday 6 October 2023:091",Regular,"2023-10-06 08:00:00",102,392,0.15407854318619,0.26020407676697,234,662,0.59214502573013,766,0,0,0
"Church Army","CAConnected Friday 6 October 2023:92 New Pioneer Evangelists",Regular,"2023-10-06 11:00:00",12,386,0.018126888200641,0.031088082119823,15,662,0.58308154344559,689,0,0,0
